newStory*************************************
newScene*************************************

1	يونس	N	SBJ	8	يونس§n-23943	نفر§n-13075	role	Arg1 Arg0 	
2	(	PUNC	PUNC	3	null	null	junk		
3	ع	ARAB	POSDEP	1	null	null	junk		
4	)	PUNC	PUNC	3	null	null	junk		
5	از	PREP	MOS	8	null	null	junk	Arg2 	
6	پيامبران	N	MOS	8	رسول§n-15053	نفر§n-13075	role	Arg2 	
7	بني‌اسراييل	N	MOZ	6	null	null	role		
8	است	V	ROOT	0	null	null	junk		
9	که	SUBR	NCL	6	null	null	junk		
10	بعداز	PREP	ADVRB	13	null	null	no	ArgM_TMP 	
11	سليمان	N	POSDEP	10	سليمان§n-23934	نفر§n-13075	role		
12	ظهور	N	NVE	13	ظهور§n-10410	رخداد§n-13136	role_intent		
13	کرد	V	PRD	9	null	null	junk		
14	.	PUNC	PUNC	8	null	null	junk		

1	ايشان	PR	SBJ	18	null	null	junk	Arg0 	
2	به‌خاطر	PREP	ADVRB	18	null	null	no	ArgM_CAU 	
3	اين	PR	POSDEP	2	null	null	junk		
4	که	SUBR	NCL	3	null	null	junk		
5	در	PREP	VPP	9	null	null	junk	Arg3 	
6	شکم	N	VPP	9	دل§n-11297	رابطه§n-13628	no	Arg3 	
7	ماهي	N	MOZ	6	ماهي§n-12744	جانور§n-12239	dynamic_object		
8	قرار	N	NVE	9	null	null	no		
9	گرفت	V	PRD	4	null	null	junk		
10	با	PREP	VPP	18	null	null	junk	Arg2 	
11	لقب	N	VPP	18	لقب§n-13062	null	no	Arg2 	
12	ذوالنون	N	MOZ	11	null	null	role_state		
13	(	PUNC	PUNC	14	null	null	junk		
14	صاحب	N	APP	12	مالک§n-13378	نفر§n-13075	role_state		
15	الحوت	ARAB	MOZ	14	ماهي§n-12744	جانور§n-12239	dynamic_object		
16	)	PUNC	PUNC	14	null	null	junk		
17	ياد	N	NVE	18	null	null	no		
18	شده‌است	V	ROOT	0	ياد کردن§v-9190	رخداد§n-13136	no		
19	.	PUNC	PUNC	18	null	null	junk		
roles= 
	[يونس§n-23943= يونس role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[رسول§n-15053= پيامبران role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[null= بني‌اسراييل role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]
	[سليمان§n-23934= سليمان role_actions=  [] role_intents=    [] role_emotions= [] role_state=    []]]
dynamic_objs= [ماهي=  ماهي§n-12744 object_actions=  [] object_states=  []][الحوت=  ماهي§n-12744 object_actions=  [] object_states=  []]
static_objs= 
location= null
alternativeLocations= []
time= null
alternativeTimes= []
scene_goals= []
scene_emotions= []]

roal_action= []
roal_states= [null=  ذوالنون, مالک§n-13378=  صاحب]
roal_intetns= [ظهور§n-10410=  ظهور]
roal_emotions= []
dynamic_object_actions= []
dynamic_object_states= []
static_object_states= []

newScene*************************************

1	قبر	N	SBJ	12	مدفن§n-10984	جا§n-12733	static_object	Arg1 	
2	ايشان	PR	MOZ	1	null	null	junk		
3	در	PREP	VPP	12	null	null	junk	Arg3 	
4	نزديکي	N	VPP	12	نزديکي§n-11874	جا§n-12733	location	Arg3 	
5	کوفه	N	MOZ	4	null	null	location		
6	و	CONJ	PCONJ	3	null	null	junk		
7	در	PREP	POSDEP	6	null	null	junk		
8	کنار	N	POSDEP	7	null	null	junk		
9	رود	N	MOZ	8	رود§n-11932	مشخصه§n-12756	static_object		
10	فرات	N	MOZ	9	رود فرات§n-24126	مشخصه§n-12756	location		
11	قرار	N	NVE	12	null	null	no		
